1>------ Build started: Project: ImmersivePrototype, Configuration: Debug x64 ------
1>  OculusWin32OpenGLRenderWindow.cpp
1>  Note: including file: d:\iq3\immersiveq\immersiveprototype\OculusVTKWidget.h
1>  Note: including file:                      C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
1>  Note: including file:                      C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\wtime.inl
1>  Note: including file:                   C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\new
1>  Note: including file:                   C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xutility
1>  Note: including file:                    C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\utility
1>  Note: including file:                     C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\iosfwd
1>  Note: including file:                      C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdbg.h
1>  Note: including file:                       C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
1>  Note: including file:                     C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\type_traits
1>  Note: including file:                      C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xrefwrap
1>  Note: including file:                   C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xatomic0.h
1>  Note: including file:                   C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\intrin.h
1>  Note: including file:                    C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
1>  Note: including file:                    C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\setjmp.h
1>  Note: including file:                     C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
1>  Note: including file:                    C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\immintrin.h
1>  Note: including file:                     C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\wmmintrin.h
1>  Note: including file:                      C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\nmmintrin.h
1>  Note: including file:                       C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\smmintrin.h
1>  Note: including file:                        C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\tmmintrin.h
1>  Note: including file:                         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\pmmintrin.h
1>  Note: including file:                          C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\emmintrin.h
1>  Note: including file:                           C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xmmintrin.h
1>  Note: including file:                            C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\mmintrin.h
1>  Note: including file:                             C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
1>  Note: including file:                    C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\ammintrin.h
1>  Note: including file:                C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\typeinfo
1>  Note: including file:                C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xlocinfo
1>  Note: including file:                 C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xlocinfo.h
1>  Note: including file:                  C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\ctype.h
1>  Note: including file:                   C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
1>  Note: including file:                  C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\locale.h
1>  Note: including file:                   C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
1>  Note: including file:                C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xdebug
1>  Note: including file:                 C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xmemory
1>  Note: including file:                C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xfacet
1>  Note: including file:               C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\system_error
1>  Note: including file:                C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\cerrno
1>  Note: including file:                 C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\errno.h
1>  Note: including file:                  C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
1>  Note: including file:               C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\share.h
1>  Note: including file:        C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\fstream
1>  Note: including file:        C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\iomanip
1>  Note: including file:         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xlocmon
1>  Note: including file:         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xloctime
1>  Note: including file:          C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\ctime
1>  Note: including file:           C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\time.h
1>  Note: including file:            C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
1>  Note: including file:            C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\time.inl
1>  Note: including file:       d:\iq3\slicer\vtkv7_debug_out\include\vtkType.h
1>  Note: including file:        d:\iq3\slicer\vtkv7_debug_out\include\vtk_kwiml.h
1>  Note: including file:         d:\iq3\slicer\vtkv7_debug_out\include\vtkkwiml/abi.h
1>  Note: including file:          d:\iq3\slicer\vtkv7_debug_out\include\vtkkwiml\include/kwiml/abi.h
1>  Note: including file:         d:\iq3\slicer\vtkv7_debug_out\include\vtkkwiml/int.h
1>  Note: including file:          d:\iq3\slicer\vtkv7_debug_out\include\vtkkwiml\include/kwiml/int.h
1>  Note: including file:           d:\iq3\slicer\vtkv7_debug_out\include\vtkkwiml\include\kwiml\abi.h
1>  Note: including file:           C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\stdint.h
1>  Note: including file:            C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
1>  Note: including file:       d:\iq3\slicer\vtkv7_debug_out\include\vtkWrappingHints.h
1>  Note: including file:       d:\iq3\slicer\vtkv7_debug_out\include\vtkOStreamWrapper.h
1>  Note: including file:       d:\iq3\slicer\vtkv7_debug_out\include\vtkOStrStreamWrapper.h
1>  Note: including file:     d:\iq3\slicer\vtkv7_debug_out\include\vtkAtomicTypes.h
1>  Note: including file:      d:\iq3\slicer\vtkv7_debug_out\include\vtkAtomic.h
1>  Note: including file:       d:\iq3\slicer\vtkv7_debug_out\include\vtkAtomicTypeConcepts.h
1>  Note: including file:  D:\iQ3\slicer\VTKv7_debug_out\include\vtkSphereSource.h
1>  Note: including file:   d:\iq3\slicer\vtkv7_debug_out\include\vtkFiltersSourcesModule.h
1>  Note: including file:   d:\iq3\slicer\vtkv7_debug_out\include\vtkPolyDataAlgorithm.h
1>  Note: including file:    d:\iq3\slicer\vtkv7_debug_out\include\vtkCommonExecutionModelModule.h
1>  Note: including file:    d:\iq3\slicer\vtkv7_debug_out\include\vtkAlgorithm.h
1>  Note: including file:     d:\iq3\slicer\vtkv7_debug_out\include\vtkObject.h
1>  Note: including file:      d:\iq3\slicer\vtkv7_debug_out\include\vtkSetGet.h
1>  Note: including file:       C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\math.h
1>  Note: including file:      d:\iq3\slicer\vtkv7_debug_out\include\vtkTimeStamp.h
1>  Note: including file:      d:\iq3\slicer\vtkv7_debug_out\include\vtkWeakPointerBase.h
1>  Note: including file:    d:\iq3\slicer\vtkv7_debug_out\include\vtkPolyData.h
1>  Note: including file:     d:\iq3\slicer\vtkv7_debug_out\include\vtkCommonDataModelModule.h
1>  Note: including file:     d:\iq3\slicer\vtkv7_debug_out\include\vtkPointSet.h
1>  Note: including file:      d:\iq3\slicer\vtkv7_debug_out\include\vtkDataSet.h
1>  Note: including file:       d:\iq3\slicer\vtkv7_debug_out\include\vtkDataObject.h
1>  Note: including file:      d:\iq3\slicer\vtkv7_debug_out\include\vtkPoints.h
1>  Note: including file:       d:\iq3\slicer\vtkv7_debug_out\include\vtkDataArray.h
1>  Note: including file:        d:\iq3\slicer\vtkv7_debug_out\include\vtkAbstractArray.h
1>  Note: including file:         d:\iq3\slicer\vtkv7_debug_out\include\vtkVariant.h
1>  Note: including file:          d:\iq3\slicer\vtkv7_debug_out\include\vtkStdString.h
1>  Note: including file:           C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\string
1>  Note: including file:            C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\iterator
1>  Note: including file:          d:\iq3\slicer\vtkv7_debug_out\include\vtkUnicodeString.h
1>  Note: including file:           C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\vector
1>  Note: including file:          d:\iq3\slicer\vtkv7_debug_out\include\vtkVariantInlineOperators.h
1>  Note: including file:     d:\iq3\slicer\vtkv7_debug_out\include\vtkCellTypes.h
1>  Note: including file:      d:\iq3\slicer\vtkv7_debug_out\include\vtkIntArray.h
1>  Note: including file:       d:\iq3\slicer\vtkv7_debug_out\include\vtkAOSDataArrayTemplate.h
1>  Note: including file:        d:\iq3\slicer\vtkv7_debug_out\include\vtkGenericDataArray.h
1>  Note: including file:         d:\iq3\slicer\vtkv7_debug_out\include\vtkTypeTraits.h
1>  Note: including file:         d:\iq3\slicer\vtkv7_debug_out\include\vtkGenericDataArrayLookupHelper.h
1>  Note: including file:          C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\algorithm
1>  Note: including file:          d:\iq3\slicer\vtkv7_debug_out\include\vtkIdList.h
1>  Note: including file:         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\cassert
1>  Note: including file:          C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\assert.h
1>  Note: including file:           C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
1>  Note: including file:         d:\iq3\slicer\vtkv7_debug_out\include\vtkGenericDataArray.txx
1>  Note: including file:          d:\iq3\slicer\vtkv7_debug_out\include\vtkGenericDataArray.h
1>  Note: including file:          d:\iq3\slicer\vtkv7_debug_out\include\vtkMath.h
1>  Note: including file:           d:\iq3\slicer\vtkv7_debug_out\include\vtkMathConfigure.h
1>  Note: including file:           C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\cassert
1>  Note: including file:            C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\assert.h
1>  Note: including file:             C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
1>  Note: including file:          d:\iq3\slicer\vtkv7_debug_out\include\vtkVariantCast.h
1>  Note: including file:        d:\iq3\slicer\vtkv7_debug_out\include\vtkBuffer.h
1>  Note: including file:         d:\iq3\slicer\vtkv7_debug_out\include\vtkObjectFactory.h
1>  Note: including file:      d:\iq3\slicer\vtkv7_debug_out\include\vtkUnsignedCharArray.h
1>  Note: including file:       d:\iq3\slicer\vtkv7_debug_out\include\vtkAOSDataArrayTemplate.h
1>  Note: including file:      d:\iq3\slicer\vtkv7_debug_out\include\vtkCellType.h
1>  Note: including file:     d:\iq3\slicer\vtkv7_debug_out\include\vtkCellLinks.h
1>  Note: including file:      d:\iq3\slicer\vtkv7_debug_out\include\vtkAbstractCellLinks.h
1>  Note: including file:     d:\iq3\slicer\vtkv7_debug_out\include\vtkCellArray.h
1>  Note: including file:      d:\iq3\slicer\vtkv7_debug_out\include\vtkIdTypeArray.h
1>  Note: including file:       d:\iq3\slicer\vtkv7_debug_out\include\vtkAOSDataArrayTemplate.h
1>  Note: including file:      d:\iq3\slicer\vtkv7_debug_out\include\vtkCell.h
1>  Note: including file:  D:\iQ3\slicer\VTKv7_debug_out\include\vtkPolyDataMapper.h
1>  Note: including file:   d:\iq3\slicer\vtkv7_debug_out\include\vtkRenderingCoreModule.h
1>  Note: including file:    d:\iq3\slicer\vtkv7_debug_out\include\vtkAutoInit.h
1>  Note: including file:     d:\iq3\slicer\vtkv7_debug_out\include\vtkDebugLeaksManager.h
1>  Note: including file:   d:\iq3\slicer\vtkv7_debug_out\include\vtkMapper.h
1>  Note: including file:    d:\iq3\slicer\vtkv7_debug_out\include\vtkAbstractMapper3D.h
1>  Note: including file:     d:\iq3\slicer\vtkv7_debug_out\include\vtkAbstractMapper.h
1>  Note: including file:   d:\iq3\slicer\vtkv7_debug_out\include\vtkTexture.h
1>  Note: including file:    d:\iq3\slicer\vtkv7_debug_out\include\vtkImageAlgorithm.h
1>  Note: including file:  D:\iQ3\slicer\VTKv7_debug_out\include\vtkActor.h
1>  Note: including file:   d:\iq3\slicer\vtkv7_debug_out\include\vtkProp3D.h
1>  Note: including file:    d:\iq3\slicer\vtkv7_debug_out\include\vtkProp.h
1>  Note: including file:  D:\iQ3\slicer\VTKv7_debug_out\include\vtkImageViewer.h
1>  Note: including file:   d:\iq3\slicer\vtkv7_debug_out\include\vtkInteractionImageModule.h
1>  Note: including file:    d:\iq3\slicer\vtkv7_debug_out\include\vtkInteractionStyleModule.h
1>  Note: including file:    d:\iq3\slicer\vtkv7_debug_out\include\vtkInteractionWidgetsModule.h
1>  Note: including file:     d:\iq3\slicer\vtkv7_debug_out\include\vtkFiltersHybridModule.h
1>  Note: including file:     d:\iq3\slicer\vtkv7_debug_out\include\vtkImagingHybridModule.h
1>  Note: including file:      d:\iq3\slicer\vtkv7_debug_out\include\vtkIOImageModule.h
1>  Note: including file:     d:\iq3\slicer\vtkv7_debug_out\include\vtkRenderingAnnotationModule.h
1>  Note: including file:      d:\iq3\slicer\vtkv7_debug_out\include\vtkRenderingFreeTypeModule.h
1>  Note: including file:     d:\iq3\slicer\vtkv7_debug_out\include\vtkRenderingVolumeModule.h
1>  Note: including file:   d:\iq3\slicer\vtkv7_debug_out\include\vtkImageMapper.h
1>  Note: including file:    d:\iq3\slicer\vtkv7_debug_out\include\vtkMapper2D.h
1>  Note: including file:   d:\iq3\slicer\vtkv7_debug_out\include\vtkRenderWindow.h
1>  Note: including file:    d:\iq3\slicer\vtkv7_debug_out\include\vtkWindow.h
1>  Note: including file:  D:\iQ3\slicer\VTKv7_debug_out\include\vtkRenderWindowInteractor.h
1>  Note: including file:   d:\iq3\slicer\vtkv7_debug_out\include\vtkCommand.h
1>  Note: including file:  D:\iQ3\slicer\VTKv7_debug_out\include\vtkInteractorStyleImage.h
1>  Note: including file:   d:\iq3\slicer\vtkv7_debug_out\include\vtkInteractorStyleTrackballCamera.h
1>  Note: including file:    d:\iq3\slicer\vtkv7_debug_out\include\vtkInteractorStyle.h
1>  Note: including file:     d:\iq3\slicer\vtkv7_debug_out\include\vtkInteractorObserver.h
1>  Note: including file:  D:\iQ3\slicer\VTKv7_debug_out\include\vtkRenderer.h
1>  Note: including file:   d:\iq3\slicer\vtkv7_debug_out\include\vtkViewport.h
1>  Note: including file:   d:\iq3\slicer\vtkv7_debug_out\include\vtkVolumeCollection.h
1>  Note: including file:    d:\iq3\slicer\vtkv7_debug_out\include\vtkPropCollection.h
1>  Note: including file:     d:\iq3\slicer\vtkv7_debug_out\include\vtkCollection.h
1>  Note: including file:    d:\iq3\slicer\vtkv7_debug_out\include\vtkVolume.h
1>  Note: including file:   d:\iq3\slicer\vtkv7_debug_out\include\vtkActorCollection.h
1>  Note: including file:  D:\iQ3\slicer\VTKv7_debug_out\include\vtkJPEGReader.h
1>  Note: including file:   d:\iq3\slicer\vtkv7_debug_out\include\vtkImageReader2.h
1>  Note: including file:  D:\iQ3\slicer\VTKv7_debug_out\include\vtkCubeSource.h
1>  Note: including file:  D:\iQ3\slicer\VTKv7_debug_out\include\vtkLegendBoxActor.h
1>  Note: including file:   d:\iq3\slicer\vtkv7_debug_out\include\vtkActor2D.h
1>  Note: including file:    d:\iq3\slicer\vtkv7_debug_out\include\vtkCoordinate.h
1>  Note: including file:  D:\iQ3\slicer\VTKv7_debug_out\include\vtkNamedColors.h
1>  Note: including file:   d:\iq3\slicer\vtkv7_debug_out\include\vtkCommonColorModule.h
1>  Note: including file:   d:\iq3\slicer\vtkv7_debug_out\include\vtkColor.h
1>  Note: including file:    d:\iq3\slicer\vtkv7_debug_out\include\vtkTuple.h
1>  Note: including file:     C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\cassert
1>  Note: including file:      C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\assert.h
1>  Note: including file:       C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
1>  Note: including file:   d:\iq3\slicer\vtkv7_debug_out\include\vtkStringArray.h
1>  Note: including file:  D:\iQ3\slicer\VTKv7_debug_out\include\vtkCamera.h
1>  Note: including file:   d:\iq3\slicer\vtkv7_debug_out\include\vtkRect.h
1>  Note: including file:    d:\iq3\slicer\vtkv7_debug_out\include\vtkVector.h
1>  Note: including file:  D:\iQ3\slicer\VTKv7_debug_out\include\QVTKWidget.h
1>  Note: including file:   d:\iq3\slicer\vtkv7_debug_out\include\vtkGUISupportQtModule.h
1>  Note: including file:    d:\iq3\slicer\vtkv7_debug_out\include\vtkRenderingOpenGL2Module.h
1>  Note: including file:     d:\iq3\slicer\vtkv7_debug_out\include\vtkRenderingOpenGLConfigure.h
1>  Note: including file:   d:\iq3\slicer\vtkv7_debug_out\include\QVTKInteractor.h
1>  Note: including file:    d:\iq3\slicer\vtkv7_debug_out\include\QVTKWin32Header.h
1>  Note: including file:    D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/QObject
1>  Note: including file:     d:\qt\qt5.4.0\5.4\msvc2013_64\include\qtcore\qobject.h
1>  Note: including file:      D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qobjectdefs.h
1>  Note: including file:       D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qnamespace.h
1>  Note: including file:        D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qglobal.h
1>  Note: including file:         D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qconfig.h
1>  Note: including file:         D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qfeatures.h
1>  Note: including file:         D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qsystemdetection.h
1>  Note: including file:         D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qprocessordetection.h
1>  Note: including file:         D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qcompilerdetection.h
1>  Note: including file:         D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qtypeinfo.h
1>  Note: including file:          D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qtypetraits.h
1>  Note: including file:           D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qglobal.h
1>  Note: including file:         D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qsysinfo.h
1>  Note: including file:          D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qglobal.h
1>  Note: including file:         D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qlogging.h
1>  Note: including file:          D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qglobal.h
1>  Note: including file:         D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qflags.h
1>  Note: including file:          D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qglobal.h
1>  Note: including file:          D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qtypeinfo.h
1>  Note: including file:           D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qtypetraits.h
1>  Note: including file:            D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qglobal.h
1>  Note: including file:          D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qtypetraits.h
1>  Note: including file:           D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qglobal.h
1>  Note: including file:         D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qatomic.h
1>  Note: including file:          D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qglobal.h
1>  Note: including file:          D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qbasicatomic.h
1>  Note: including file:           D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qatomic.h
1>  Note: including file:            D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qglobal.h
1>  Note: including file:           D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qatomic_msvc.h
1>  Note: including file:            D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qgenericatomic.h
1>  Note: including file:             D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qglobal.h
1>  Note: including file:             D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qtypeinfo.h
1>  Note: including file:              D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qtypetraits.h
1>  Note: including file:               D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qglobal.h
1>  Note: including file:         D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qglobalstatic.h
1>  Note: including file:          D:\Qt\Qt5.4.0\5.4\msvc2013_64\include\QtCore/qglobal.h
